Gender,Division,Year,Team,ScoringPlayer,AssistingPlayer,TotalAssists
Women,D2,2015,West Liberty,"Mohney, Jenn","Howe, Kailee",51
Women,D2,2015,Belmont Abbey,"Owen, Mckenzie","Midkiff, Morgan",51
Men,D1,2015,Murray St.,"Sapp, T.J.","Payne, Cameron",51
Men,D1,2017,Murray St.,"Miller, Terrell","Stark, Jonathan",51
Men,D2,2016,Philadelphia U.,"Alexis, Peter","Kilpatrick, Brendan",51
Women,D1,2013,Seattle,"Sowell, Kacie","Ward, Ashley",51
Men,D1,2014,Syracuse,"Fair, C.J.","Ennis, Tyler",51
Women,D1,2017,Louisville,"Durr, Asia","Moore, Mariya",51
Women,D3,2014,Neumann,"Marvel, Erica","Schlesman, Jessica",51
Women,D2,2016,Alas. Anchorage,"Buchanan, Jenna","Robertson, Kiki",51
Women,D1,2016,Baylor,"Davis, Nina","Jones, Alexis",51
Women,D3,2014,Earlham,"Spay, Kasin","Sneed, Bria",51
Men,D1,2017,North Carolina St.,"Henderson, Terry","Smith, Jr., Dennis",51
Men,D1,2014,Oregon,"Moser, Mike","Loyd, Johnathan",51
Men,D3,2016,Wheelock,"Williams, Anthony","Fenton, Nicholas",51
Women,D1,2017,Central Mich.,"Moore, Tinara","Hudson, Presley",51
Women,D2,2017,Alas. Fairbanks,"Wilson, Jordan","Skjold, Kaillee",50
Women,D1,2015,McNeese St.,"Donnes, Amber","Johnson, Jayln",50
Women,D2,2017,Newberry,"Essex, Meg","Britten, Shelby",50
Men,D1,2014,Siena,"Poole, Rob","Wright, Marquis",50
Women,D1,2015,McNeese,"Donnes, Amber","Johnson, Jayln",50
Women,D1,2014,Southeastern La.,"Pool, Ty'Desheaia","Styles, Elizabeth",50
Women,D2,2013,Bentley,"Battista, Lauren","Roberson, Kelsey",50
Women,D1,2014,Toledo,"Zanoguera, Inma","Dortch, Andola",50
Women,D3,2013,Colby-Sawyer,"DeSanty, Taylor","Bullett, Cailin",50
Women,D1,2015,Norfolk St.,"Corbo, Rae","Gray, Jazamine",50
Women,D2,2014,Minot St.,"Boag, Carly","Boag, Christina",50
Women,D1,2015,Albany (NY),"Richards, Shereesha","Royals, Sarah",50
Men,D2,2017,West Liberty,"Hoehn, Devin","Dennis, David",50
Women,D1,2013,BYU,"Beeston, Kim","Steed, Haley",50
Women,D1,2017,Mercer,"Lawrence, Kahlia","Means, Sydni",50
Men,D3,2017,Nazareth,"Stenglein, Tyler","Wind, Brendan",50
Women,D2,2015,Nova Southeastern,"Wilkins, Jasmine","Valley, Jessica",50
Men,D1,2013,East Carolina,"Sampson, Robert","Paul, Miguel",50
Men,D2,2016,Central Wash.,"Stroud, Joseph","Matthews, Devin",50
Men,D3,2015,Clarkson,"Coleman, John","Hodownes, Dylan",50
Men,D1,2015,Oakland,"Williams, Dante","Felder, Kahlil",50
Women,D1,2015,UConn,"Mosqueda-Lewis, Kaleena","Jefferson, Moriah",50
Men,D1,2017,Davidson,"Aldridge, Peyton","Gibbs, Jack",50
Women,D1,2014,Hampton,"Tate-DeFreitas, Malia","Hamilton, Nicole",50
Men,D1,2017,Loyola Chicago,"Jackson, Aundre","Doyle, Milton",50
Women,D2,2013,Mont. St. Billings,"Goggins, Kayleen","Knudsen, Bobbi",50
Women,D3,2017,St. Elizabeth,"Triplett, Danesha","Poole, Jasmine",50
Women,D1,2016,UC Riverside,"Crain, Brittany","Verin, Rejane",50
Men,D2,2015,Franklin Pierce,"Vilmont, Ryen","Becklens, Paul",50
Women,D1,2014,Mercer,"Grant, Kendra","Boykin, Sharnea",50
Women,D2,2017,Holy Family,"Iannotti, Abigail","Conroy, Jill",50
Men,D1,2017,SMU,"Ojeleye, Semi","Milton, Shake",50
Men,D1,2014,Kentucky,"Young, James","Harrison, Andrew",50
Men,D1,2013,La.-Lafayette,"Long, Shawn","Payton, Elfrid",50
Men,D1,2013,LIU Brooklyn,"Garner, C.J.","Brickman, Jason",50
Men,D1,2016,Texas Southern,"Riley, Malcolm","Blanks, David",50
Women,D2,2014,Colorado Mesa,"Selsor, Sharaya","Lopez, Christen",50
Women,D1,2014,Southern Miss.,"Dinkins, Brittanny","Faulkner, Jamierra",50
Women,D2,2016,Union (TN),"Caldwell, Tiara","Smith, Jada",50
Men,D1,2017,Fort Wayne,"Konchar, John","Evans, Mo",50
Women,D1,2016,Fairfield,"Smith, Casey","Ball, Lizzy",50
Women,D1,2015,St. John's (NY),"Handford, Aliyyah","Lewis, Aaliyah",50
Women,D3,2016,Ursinus,"Porada, Jessica","Polimeni, Alyssa",50
Men,D2,2016,Dowling,"Millender, Chris","Brown, Tristan",50
Women,D2,2017,West Florida,"Brewer, Toni","Coyne, Alex",50
Men,D1,2017,Michigan St.,"Ward, Nick","Winston, Cassius",50
Men,D3,2016,Wabash,"Purvlicis, Daniel","Jager, Johnny",50
Women,D2,2017,Sioux Falls,"Knecht, Sam","Robson, Madi",50
Men,D1,2016,Arkansas St.,"Carter, Devin","Thomas, Donte",50
Men,D1,2016,Incarnate Word,"Hittle, Kyle","Badillo, Mitchell",50
Men,D1,2014,Central Mich.,"Simons, John","Fowler, Chris",50
Men,D3,2017,Benedictine (IL),"Reynolds, Adam","Harvey, Tahron",50
Men,D1,2017,UMass Lowell,"Livingston, Tyler","Thomas, Jahad",50
Men,D3,2013,Alvernia,"Bennett, Kahlil","Davis, Christopher",50
Women,D2,2013,Western Wash.,"Harris, Britt","Williams, Trishi",50
Women,D3,2014,Earlham,"Spay, Kasin","Franklin, Hannah",50
Women,D1,2017,Washington,"Osahor, Chantel","Plum, Kelsey",50
Women,D1,2016,Toledo,"Bravo-Harriott, Jay-Ann","Harris, Brenae",50
Women,D1,2015,Oakland,"Nash, Olivia","Popkey, Elena",50
Women,D1,2017,San Jose St.,"Smith, Jasmine","Ramos, Dezz",50
Women,D2,2014,Newberry,"Lepaio, Haylee","Gleeson, Ellie",50
Women,D2,2016,Tex. A&M Int'l,"Mathews, Keiona","Prieto, Jessica",50
Women,D2,2013,Post,"Latham, Aubrey","Mansilla, Fernanda",50
Women,D2,2014,Caldwell,"Anderson, Jeanette","Coscia, Jessica",50
Men,D2,2015,UIndy,"Lawson, Joe","Barker, Lucas",50
Women,D1,2013,Vanderbilt,"Foggie, Christina","Lister, Jasmine",50
Men,D1,2014,Tulane,"Hook, Jay","Stark, Jonathan",50
Women,D2,2016,Alas. Fairbanks,"Wilson, Jordan","Skjold, Kaillee",50
Women,D1,2015,Wyoming,"Mileto, Kaitlyn","Dent, Marquelle",50
Women,D1,2016,California,"Anigwe, Kristine","Cowling, Mikayla",50
Men,D1,2016,Richmond,"Cline, T.J.","Jones, Shawndre'",50
Men,D3,2016,Penn St.-Berks,"Burggraf, Christian","Nixon, Dameon",50
Men,D2,2014,Anderson (SC),"Hash, Chandler","Jones, Myson",50
Men,D2,2016,Lynn,"Landers, Fred","Wilson, Russell",50
Women,D1,2013,Howard,"Doyle, Saadia","Curley-Payne, Cheyenne",50
Women,D2,2013,Chadron St.,"Ranta, Kattie","Shaw, Dallas",50
